path	title	description	tags
formulas/xiaochengqi-tang.md	소승기탕(小承氣湯)	소승기탕(小承氣湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/wendan-tang.md	온담탕(溫膽湯)	온담탕(溫膽湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/huishou-san.md	회수산(回首散)	회수산(回首散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/wuling-san.md	오령산(五苓散)	오령산(五苓散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/jingjie-lianqiao-tang.md	형개연교탕(荊芥連翹湯)	형개연교탕(荊芥連翹湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/chaihu-shugan-san.md	시호소간산(柴胡疏肝散)	시호소간산(柴胡疏肝散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/tiaojing-zhongyu-tang.md	조경종옥탕(調經種玉湯)	조경종옥탕(調經種玉湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/bazheng-san.md	팔정산(八正散)	팔정산(八正散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/banxia-xiexin-tang.md	반하사심탕(半夏瀉心湯)	반하사심탕(半夏瀉心湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/xiangsha-liujunzi-tang.md	향사육군자탕(香砂六君子湯)	향사육군자탕(香砂六君子湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/zhenwu-tang.md	진무탕(眞武湯)	진무탕(眞武湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/weiling-tang.md	위령탕(胃苓湯)	위령탕(胃苓湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/gongjin-dan.md	공진단(拱辰丹)	공진단(拱辰丹)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/maidong-tang.md	맥문동탕(麥門冬湯)	맥문동탕(麥門冬湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/yupingfeng-san.md	옥병풍산(玉屏風散)	옥병풍산(玉屏風散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/jiawei-xiaoyao-san.md	가미소요산(加味逍遙散)	가미소요산(加味逍遙散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/qingshang-juantong-tang.md	청상견통탕(淸上蠲痛湯)	청상견통탕(淸上蠲痛湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/fenxin-qiyin.md	분심기음(分心氣飮)	분심기음(分心氣飮)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/guipi-classic.md	귀비탕(歸脾湯)	귀비탕(歸脾湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/renshen-yangwei-tang.md	인삼양위탕(人蔘養胃湯)	인삼양위탕(人蔘養胃湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/gyeongok-go.md	경옥고(瓊玉膏)	경옥고(瓊玉膏)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/xiaofeng-san.md	소풍산(消風散)	소풍산(消風散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/daotan-tang.md	도담탕(導痰湯)	도담탕(導痰湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/shengmai-san.md	생맥산(生脈散)	생맥산(生脈散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/buyang-huanwu-tang.md	보양환오탕(補陽還五湯)	보양환오탕(補陽還五湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/yinqiao-san.md	은교산(銀翹散)	은교산(銀翹散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/chuanxiong-chatiao-san.md	천궁다조산(川芎茶調散)	천궁다조산(川芎茶調散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/banxia-baizhu-tianma-tang.md	반하백출천마탕(半夏白朮天麻湯)	반하백출천마탕(半夏白朮天麻湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/xiangsha-yangwei-tang.md	향사양위탕(香砂養胃湯)	향사양위탕(香砂養胃湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/guibi-tang.md	귀비탕(歸脾湯)	귀비탕(歸脾湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/cangerzi-san.md	창이자산(蒼耳子散)	창이자산(蒼耳子散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/dachengqi-tang.md	대승기탕(大承氣湯)	대승기탕(大承氣湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/banxia-houpo-tang.md	반하후박탕(半夏厚朴湯)	반하후박탕(半夏厚朴湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/xuefu-zhuyu-tang.md	혈부축어탕(血府逐瘀湯)	혈부축어탕(血府逐瘀湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/qingxin-lianzi-yin.md	청심연자음(淸心蓮子飮)	청심연자음(淸心蓮子飮)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/shipi-yin.md	실비음(實脾飮)	실비음(實脾飮)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/wujisan.md	오적산(五積散)	오적산(五積散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/baihu-tang.md	백호탕(白虎湯)	백호탕(白虎湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/tianwang-buxin-dan.md	천왕보심단(天王補心丹)	천왕보심단(天王補心丹)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/danggui-buxue-tang.md	당귀보혈탕(當歸補血湯)	당귀보혈탕(當歸補血湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/linggui-zhugan-tang.md	영계출감탕(苓桂朮甘湯)	영계출감탕(苓桂朮甘湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/wuyao-shunqi-san.md	오약순기산(烏藥順氣散)	오약순기산(烏藥順氣散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/buzhong-yiqi-classic.md	보중익기탕(補中益氣湯)	보중익기탕(補中益氣湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/shiquan-dabu-classic.md	십전대보탕(十全大補湯)	십전대보탕(十全大補湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/pingwei-san.md	평위산(平胃散)	평위산(平胃散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/maxing-ganshi-tang.md	마행감석탕(麻杏甘石湯)	마행감석탕(麻杏甘石湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/bawei-dihuang-wan.md	팔미지황환(八味地黃丸)	팔미지황환(八味地黃丸)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/fangfeng-tongsheng-san.md	방풍통성산(防風通聖散)	방풍통성산(防風通聖散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/ziyin-jianghuo-tang.md	자음강화탕(滋陰降火湯)	자음강화탕(滋陰降火湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/sangju-yin.md	상국음(桑菊飮)	상국음(桑菊飮)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/buhuanjin-zhengqi-san.md	불환금정기산(不換金正氣散)	불환금정기산(不換金正氣散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/jiawei-wendan-tang.md	가미온담탕(加味溫膽湯)	가미온담탕(加味溫膽湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/zhuye-shigao-tang.md	죽엽석고탕(竹葉石膏湯)	죽엽석고탕(竹葉石膏湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/xingsu-san.md	행소산(杏蘇散)	행소산(杏蘇散)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/taohe-chengqi-tang.md	도핵승기탕(桃核承氣湯)	도핵승기탕(桃核承氣湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/dachaihu-tang.md	대시호탕(大柴胡湯)	대시호탕(大柴胡湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/qingshu-yiqi-tang.md	청서익기탕(淸暑益氣湯)	청서익기탕(淸暑益氣湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/wenjing-tang.md	온경탕(溫經湯)	온경탕(溫經湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/liu wei dihuang wan.md	육미지황환(六味地黃丸)	육미지황환(六味地黃丸)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/baohe-wan.md	보화환(保和丸)	보화환(保和丸)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/suanzaoren-tang.md	산조인탕(酸棗仁湯)	산조인탕(酸棗仁湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/duhuo-jisheng-classic.md	독활기생탕(獨活寄生湯)	독활기생탕(獨活寄生湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/renshen-suyin.md	삼소음(蔘蘇飮)	삼소음(蔘蘇飮)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
formulas/dingchuan-tang.md	정천탕(定喘湯)	정천탕(定喘湯)의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
conditions/index.md	질환·증상	질환·증상의 주요 증상과 감별, 한의학적 해석, 치료 접근과 관련 정보를 정리한 민성 한의학 아카이브 문서입니다.	증상질환,환자검색,한의학,AEO
conditions/low-back-pain.md	요통	요통의 주요 증상과 감별, 한의학적 해석, 치료 접근과 관련 정보를 정리한 민성 한의학 아카이브 문서입니다.	증상질환,환자검색,한의학,AEO
conditions/custom-herbal-medicine.md	맞춤한약·체질과 증상에 맞춘 처방	맞춤한약·체질과 증상에 맞춘 처방의 주요 증상과 감별, 한의학적 해석, 치료 접근과 관련 정보를 정리한 민성 한의학 아카이브 문서입니다.	증상질환,환자검색,한의학,AEO
conditions/chronic-fatigue.md	만성피로	만성피로의 주요 증상과 감별, 한의학적 해석, 치료 접근과 관련 정보를 정리한 민성 한의학 아카이브 문서입니다.	증상질환,환자검색,한의학,AEO
conditions/shoulder-pain.md	어깨통증	어깨통증의 주요 증상과 감별, 한의학적 해석, 치료 접근과 관련 정보를 정리한 민성 한의학 아카이브 문서입니다.	증상질환,환자검색,한의학,AEO
conditions/dyspepsia.md	소화불량	소화불량의 주요 증상과 감별, 한의학적 해석, 치료 접근과 관련 정보를 정리한 민성 한의학 아카이브 문서입니다.	증상질환,환자검색,한의학,AEO
conditions/rhinitis.md	비염	비염의 주요 증상과 감별, 한의학적 해석, 치료 접근과 관련 정보를 정리한 민성 한의학 아카이브 문서입니다.	증상질환,환자검색,한의학,AEO
conditions/neck-pain.md	목통증	목통증의 주요 증상과 감별, 한의학적 해석, 치료 접근과 관련 정보를 정리한 민성 한의학 아카이브 문서입니다.	증상질환,환자검색,한의학,AEO
conditions/deer-antler-tonic-guide.md	녹용보약이 궁금해요	녹용보약이 궁금해요의 주요 증상과 감별, 한의학적 해석, 치료 접근과 관련 정보를 정리한 민성 한의학 아카이브 문서입니다.	증상질환,환자검색,한의학,AEO
conditions/insomnia.md	불면증·수면장애	불면증·수면장애의 주요 증상과 감별, 한의학적 해석, 치료 접근과 관련 정보를 정리한 민성 한의학 아카이브 문서입니다.	증상질환,환자검색,한의학,AEO
conditions/knee-pain.md	무릎통증	무릎통증의 주요 증상과 감별, 한의학적 해석, 치료 접근과 관련 정보를 정리한 민성 한의학 아카이브 문서입니다.	증상질환,환자검색,한의학,AEO
conditions/energy-recovery.md	기력회복·허약	기력회복·허약의 주요 증상과 감별, 한의학적 해석, 치료 접근과 관련 정보를 정리한 민성 한의학 아카이브 문서입니다.	증상질환,환자검색,한의학,AEO
herbs/fresh-ginger.md	생강(生薑)	생강(生薑)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/index.md	본초학	본초학의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/cornus-fruit.md	산수유(山茱萸)	산수유(山茱萸)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/ziziphus-seed.md	산조인(酸棗仁)	산조인(酸棗仁)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/bupleurum.md	시호(柴胡)	시호(柴胡)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/perilla-leaf.md	자소엽(紫蘇葉)	자소엽(紫蘇葉)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/pueraria.md	갈근(葛根)	갈근(葛根)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/citrus-immature.md	지실(枳實)	지실(枳實)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/moutan.md	목단피(牡丹皮)	목단피(牡丹皮)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/cyperus.md	향부자(香附子)	향부자(香附子)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/dried-ginger.md	건강(乾薑)	건강(乾薑)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/achyranthes.md	우슬(牛膝)	우슬(牛膝)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/acorus.md	석창포(石菖蒲)	석창포(石菖蒲)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/lily.md	백합(百合)	백합(百合)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/notopterygium.md	강활(羌活)	강활(羌活)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/prepared-rehmannia.md	숙지황(熟地黃)	숙지황(熟地黃)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/anemarrhena.md	지모(知母)	지모(知母)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/eucommia.md	두충(杜仲)	두충(杜仲)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/plantago-seed.md	차전자(車前子)	차전자(車前子)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/longan.md	용안육(龍眼肉)	용안육(龍眼肉)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/polygala.md	원지(遠志)	원지(遠志)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/scutellaria.md	황금(黃芩)	황금(黃芩)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/ephedra.md	마황(麻黃)	마황(麻黃)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/arctium.md	우방자(牛蒡子)	우방자(牛蒡子)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/gardenia.md	치자(梔子)	치자(梔子)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/salvia.md	단삼(丹蔘)	단삼(丹蔘)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/ophiopogon.md	맥문동(麥門冬)	맥문동(麥門冬)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/mint.md	박하(薄荷)	박하(薄荷)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/thuja-seed.md	백자인(柏子仁)	백자인(柏子仁)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/drynaria.md	골쇄보(骨碎補)	골쇄보(骨碎補)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/cinnamon-bark.md	육계(肉桂)	육계(肉桂)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/poria.md	복령(茯苓)	복령(茯苓)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/saposhnikovia.md	방풍(防風)	방풍(防風)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/platycodon.md	길경(桔梗)	길경(桔梗)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/trichosanthes-root.md	천화분(天花粉)	천화분(天花粉)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/peach-kernel.md	도인(桃仁)	도인(桃仁)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/chuanxiong.md	천궁(川芎)	천궁(川芎)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/atractylodes.md	백출(白朮)	백출(白朮)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/cervi-parvum-cornu.md	녹용(鹿茸)	녹용(鹿茸)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/honeysuckle.md	금은화(金銀花)	금은화(金銀花)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/magnolia-bark.md	후박(厚朴)	후박(厚朴)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/safflower.md	홍화(紅花)	홍화(紅花)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/gypsum.md	석고(石膏)	석고(石膏)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
